 ,ROI_Index,Z-Value,ROI Label,Intensity
821,3,259,SOMA_3,31.326
822,3,260,SOMA_3,29.553
823,3,261,SOMA_3,24.721
824,3,262,SOMA_3,30.522
825,3,263,SOMA_3,28.076
826,3,264,SOMA_3,30.843
827,3,265,SOMA_3,24.702
828,3,266,SOMA_3,31.457
829,3,267,SOMA_3,29.659
830,3,268,SOMA_3,27.274
831,3,269,SOMA_3,31.490
832,3,270,SOMA_3,27.241
833,3,271,SOMA_3,30.698
834,3,272,SOMA_3,28.179
835,3,273,SOMA_3,28.528
836,3,274,SOMA_3,29.169
837,3,275,SOMA_3,26.569
838,3,276,SOMA_3,30.517
839,3,277,SOMA_3,25.017
840,3,278,SOMA_3,30.598
841,3,279,SOMA_3,30.517
842,3,280,SOMA_3,27.102
843,3,281,SOMA_3,30.214
